Applicant Name,Email,Phone,Domain Applied,University,Application Date,Status
 Brittany Wheeler ,robertosanchez@example.com,6667-6241386,data science,QAU,1/24/2026,REJECTED
 Johnny Jackson ,nicholasrodriguez@example.com,8694-6977271,Cyber Security,COMSATS Islamabad,1/17/2026,UNDER REVIEW
Nicolas Taylor,xwood@example.com,5219-2053969,Data Science,FAST NUCES,2/12/2026,UNDER REVIEW
Bill Griffin,steve20@example.org,2148-2873562,Web Development,NUST,5/24/2026,under review
 Mrs. Lisa Clark DDS ,swalter@example.com,1057-6013659,datascience,,2/3/2026,rejected
  Gabrielle Zavala  ,robertsjohn@example.com,6119-5871707,web dev,QAU,2/15/2026,UNDER REVIEW
Carol Bishop DVM,xjohnson@example.org,1629-8397258,Web Development,Air University,6/26/2026,under review
Steven Ballard,danielcastro@example.net,[phone],Mobile Development,Bahria University,2/4/2026,under review
Sara Ray,thomas33@example.com,[phone],Mobile Development,NUST,3/2/2026,under review
Amy Pierce,osmith@example.org,2874-8409029,Data Science,,5/22/2026,under review
Larry Arellano,ritterlaura@example.net,6514-7307334,UI/UX Design,UET Taxila,6/10/2026,UNDER REVIEW
Alexis Ross,yaguirre@example.org,6755595091,Cyber Security,Bahria University,2/27/2026,UNDER REVIEW
Dana Sheppard,justin75@example.com,[phone],Mobile Development,COMSATS Islamabad,4/23/2026,under review
Leon Cole,robersonrichard@example.net,1548-1922590,Data Science,Air University,6/16/2026,UNDER REVIEW
Mitchell Cunningham,walkerjeffery@example.org,5240-1042022,Data Science,UET Taxila,7/8/2026,UNDER REVIEW
Sharon Bailey,zmills@example.com,3444-9363313,Web Development,COMSATS Islamabad,1/23/2026,REJECTED
Angela Cox,sharon04@example.net,8216-8833240,UI/UX Design,Punjab University,6/7/2026,under review
Derrick Flores,lisahatfield@example.com,5908-3548354,Data Science,QAU,7/11/2026,UNDER REVIEW
Kathleen Ryan,megandougherty@example.net,8275-5270807,cybersecurity,NUST,1/15/2026,UNDER REVIEW
 Jessica Hancock ,gray@example.org,3637-3721586,Cyber Security,COMSATS Islamabad,6/21/2026,under review
John Lam,jeffrey55@example.org,3109-5193855,Web Development,Punjab University,6/29/2026,under review
Samantha Payne,thomas99@example.org,5993383748,Cyber Security,QAU,3/30/2026,REJECTED
Heather Dickson,danielrobertson@example.org,[phone],Mobile Development,COMSATS Islamabad,3/5/2026,
 Sabrina Hernandez ,,3566-8846575,datascience,Punjab University,4/23/2026,rejected
Melissa Smith,jennifer05@example.net,9222-6463209,Data Science,UET Taxila,6/20/2026,under review
Amy Dixon,owenheather@example.org,6273-2313641,Cyber Security,UET Taxila,1/30/2026,UNDER REVIEW
 Victoria Dodson ,uedwards@example.org,8707-4459208,web dev,FAST NUCES,3/9/2026,REJECTED
Nicole Lara,marshallchristine@example.net,9386-8717701,UI/UX Design,Air University,1/25/2026,under review
,sarah57@example.com,[phone],Mobile Development,COMSATS Islamabad,5/30/2026,SELECTED
Laura Carlson,marshjerry@example.org,3748-8664198,data science,FAST NUCES,3/2/2026,under review
Brad Walker,gchoi@example.org,6201-4997002,UI/UX Design,Air University,4/30/2026,REJECTED
Christine Johnson,andreareed@example.net,8348-1795006,cybersecurity,NUST,3/7/2026,UNDER REVIEW
Olivia Barnes,john60@example.com,3913-0201992,UI/UX Design,COMSATS Islamabad,7/3/2026,selected
 Heather Johnson ,chasemcdonald@example.org,508387091,UI/UX Design,NUST,2/16/2026,rejected
Steven Bell,hernandezdanielle@example.org,[phone],Mobile Development,COMSATS Islamabad,5/13/2026,rejected
Susan Powell,sloansandra@example.net,5033-4993553,Data Science,FAST NUCES,6/22/2026,rejected
Anthony Evans,fgraham@example.net,5801-2669382,CYBERSECURITY,UET Taxila,6/1/2026,SELECTED
 Tricia Beck ,jonesmatthew@example.com,[phone],Mobile Development,NUST,1/21/2026,rejected
Paula Wilkins,,[phone],Mobile Development,QAU,4/11/2026,rejected
Matthew Deleon,wesley67@example.org,8496917734,Cyber Security,COMSATS Islamabad,4/17/2026,UNDER REVIEW
Andrew Perry,hyork@example.net,8769-3047856,Data Science,COMSATS Islamabad,5/24/2026,REJECTED
Tara Hernandez,justin05@example.com,[phone],Mobile Development,,6/19/2026,REJECTED
Kimberly Reid,joshuaburke@example.org,[phone],Mobile Development,COMSATS Islamabad,6/18/2026,rejected
Alvin Terry,daniel40@example.org,5737229517,Data Science,Bahria University,2/28/2026,REJECTED
Julia Hill,lauranavarro@example.net,9570-1478380,UI/UX Design,Punjab University,4/8/2026,REJECTED
 Michael Jenkins ,qwilliams@example.net,1468-3293952,Web Development,QAU,2/13/2026,REJECTED
Christopher Long,peterparker@example.com,5500-0073087,Data Science,,5/22/2026,under review
Matthew Erickson,cguerrero@example.com,6350-1403874,Data Science,NUST,1/30/2026,UNDER REVIEW
Trevor Rogers,pricejessica@example.com,[phone],Mobile Development,NUST,2/24/2026,UNDER REVIEW
Jamie Owen,smithtony@example.org,3805-7582017,Cyber security,FAST NUCES,7/4/2026,SELECTED
Brandon Curtis,fpreston@example.org,5226-3080518,CYBERSECURITY,FAST NUCES,2/20/2026,under review
Faith Johnson,brenda43@example.org,6561-6265891,UI/UX Design,UET Taxila,7/9/2026,UNDER REVIEW
Sean Cooper,hawkinsrebecca@example.com,[phone],Mobile development,Punjab University,2/19/2026,
John Wilson,,4219-0626677,UI/UX Design,Bahria University,3/10/2026,rejected
Karen Lowe,cochraneric@example.com,8678-8806436,Cyber Security,UET Taxila,7/8/2026,SELECTED
Jonathan Rodriguez,acole@example.com,4559-0758956,Cyber Security,UET Taxila,4/20/2026,
Allen Mason,virginiastafford@example.com,[phone],Mobile Development,FAST NUCES,6/3/2026,UNDER REVIEW
Crystal Evans,zflores@example.net,3607-5319921,Data Science,NUST,6/6/2026,rejected
 Jennifer Rocha ,dwayne03@example.net,4650-1368583,Web Development,COMSATS Islamabad,2/5/2026,REJECTED
Travis Payne,stevencox@example.org,1800-1479061,Cyber Security,FAST NUCES,5/26/2026,selected
,crawfordcatherine@example.com,5207-3051342,Cyber Security,QAU,2/18/2026,rejected
James Adams,ramirezmary@example.org,1098-4756334,Web Development,UET Taxila,6/24/2026,rejected
Damon Adkins,,6650-5040017,Web Development,FAST NUCES,6/23/2026,
Marilyn Allen,jsexton@example.net,4999-5647594,Web Development,NUST,5/15/2026,rejected
Robert Santos,mcmillankelly@example.com,4324-3835554,UI/UX Design,Air University,4/19/2026,selected
Mr. Justin Barker MD,kathleenwilson@example.net,[phone],Mobile Development,NUST,2/10/2026,UNDER REVIEW
Aaron Cooper,angelica79@example.com,2765-7680853,datascience,UET Taxila,1/21/2026,under review
Rodney Castro,anthony54@example.com,[phone],Mobile Development,NUST,5/11/2026,
 Peter Harris ,,[phone],Mobile Dev,COMSATS Islamabad,3/23/2026,rejected
Elizabeth Stuart,jacob09@example.net,7273-1719947,Web Development,Punjab University,6/11/2026,REJECTED
Megan Hill,joshuaroberson@example.com,9560-5988358,Data Science,,1/18/2026,under review
Bradley Gilbert,,4530-7543742,UI/UX Design,Punjab University,3/23/2026,rejected
,smithgabrielle@example.com,1788-0683475,cyber Security,FAST NUCES,7/12/2026,SELECTED
Joshua Kennedy,susansosa@example.com,[phone],Mobile Development,Punjab University,6/12/2026,REJECTED
Aaron Gutierrez,juancox@example.net,8655-0422784,Web Development,QAU,6/22/2026,rejected
Jason Aguilar,gwhite@example.com,9734-3827836,Web Development,UET Taxila,2/16/2026,UNDER REVIEW
Rhonda Goodman,williamwilliams@example.com,[phone],Mobile Development,Bahria University,4/8/2026,rejected
Miguel Love,brianaboyd@example.com,4793-1474832,Web Development,NUST,6/11/2026,under review
Shari Harrison,moodyheidi@example.net,[phone],Mobile Development,NUST,6/8/2026,UNDER REVIEW
Kayla Johnson,dustin81@example.com,3503-6469538,Web Development,UET Taxila,1/21/2026,UNDER REVIEW
Christopher Martinez,simonmiguel@example.net,[phone],Mobile Development,Air University,5/14/2026,under review
Sara Dawson DVM,ryan07@example.com,[phone],Mobile Development,Bahria University,2/20/2026,under review
Taylor Meyer,agray@example.com,[phone],Mobile Development,FAST NUCES,5/9/2026,SELECTED
Brandon Peterson,aporter@example.com,8536-4341474,Data Science,NUST,5/18/2026,REJECTED
Amber Sosa,,5178288092,Data Science,QAU,6/1/2026,UNDER REVIEW
Cassidy Whitney,bradleyjohnson@example.com,6347-7887471,Cyber Security,QAU,6/8/2026,UNDER REVIEW
Richard Humphrey,briggsronald@example.net,7749-5125192,Cyber Security,Punjab University,7/8/2026,REJECTED
David Livingston,lauraaguilar@example.org,3308-0547532,UI/UX Design,,3/14/2026,SELECTED
 Glenn Howard ,jonesmichael@example.org,7041-1483131,Data Science,COMSATS Islamabad,3/8/2026,REJECTED
Peter Mcdaniel,jeanne39@example.org,1635-4014089,Data Science,COMSATS Islamabad,5/8/2026,under review
Jennifer Mclaughlin,cameronandrea@example.org,5763-5694588,Web Development,FAST NUCES,6/18/2026,under review
Thomas Lee,,8717-7190655,Cyber Security,Punjab University,1/21/2026,selected
Elizabeth Anderson,brandywalters@example.com,6466-9617087,Cyber Security,Bahria University,3/13/2026,UNDER REVIEW
Wendy Holmes DDS,gary22@example.net,[phone],mobile Development,COMSATS Islamabad,4/9/2026,rejected
Rebecca Martin,cathy01@example.com,6482-7259179,UI/UX Design,Air University,5/26/2026,REJECTED
Mrs. Sandra Smith,,8315699687,Cyber Security,Bahria University,1/21/2026,selected
Michael Reeves,stevenbrown@example.net,3322736930,Web Development,Bahria University,3/17/2026,rejected
Stacy Harris,thomassmith@example.net,3141-8176989,Web Development,FAST NUCES,6/27/2026,SELECTED
Johnny Hicks,brittanysolomon@example.com,5364-5108663,UI/UX Design,FAST NUCES,6/26/2026,REJECTED
Ms. Sylvia Moon,kirstenchandler@example.com,7577-9192000,Data Science,Bahria University,3/30/2026,UNDER REVIEW
Timothy Gutierrez,dbishop@example.net,8249-7940943,UI/UX Design,NUST,6/7/2026,UNDER REVIEW
Nina Werner,baldwinjavier@example.net,[phone],Mobile Development,Punjab University,7/9/2026,under review
Gail Smith,robertsonmarvin@example.net,7583-0042484,UI/UX Design,NUST,1/16/2026,under review
Christina Dunn,hernandezedward@example.com,8932-1703832,Data Science,COMSATS Islamabad,5/6/2026,rejected
Desiree Vasquez,taylormatthew@example.net,9250-5423306,Web Development,FAST NUCES,7/3/2026,under review
Jason Garcia,dsnyder@example.org,2673137544,Web Development,QAU,2/12/2026,rejected
Megan Gomez,allison19@example.com,3655-9018805,Data Science,Punjab University,5/17/2026,rejected
,richard07@example.org,9787-6994823,Cyber Security,COMSATS Islamabad,2/13/2026,rejected
Ryan Molina,darius85@example.com,9581-8790484,Cyber Security,FAST NUCES,3/24/2026,rejected
Mary Smith,jeffrey05@example.net,[phone],Mobile Development,FAST NUCES,2/7/2026,selected
Jean Walters,rebecca43@example.org,4037-7076099,Data Science,Punjab University,5/29/2026,SELECTED
Nancy Bailey,bperry@example.com,[phone],Mobile Development,FAST NUCES,2/22/2026,REJECTED
Adam Herrera,curtis19@example.org,2950-7810481,Cyber Security,QAU,3/17/2026,UNDER REVIEW
Mary Powell,bsmith@example.net,2180-3664118,Data Science,NUST,4/18/2026,REJECTED
Angela Burns,alexis22@example.org,[phone],Mobile Development,UET Taxila,6/27/2026,selected
Beth Mccormick,christinameyer@example.org,[phone],Mobile Development,NUST,1/26/2026,UNDER REVIEW
Mr. Curtis Pena MD,thomasstewart@example.org,1463340637,Cyber Security,Punjab University,6/4/2026,UNDER REVIEW
Kelly Lewis,fernandeznicole@example.org,1472-3204428,Cyber Security,QAU,3/29/2026,REJECTED
Nicole Washington,robert11@example.com,7373-7680255,Web Development,FAST NUCES,6/9/2026,UNDER REVIEW
Michele Bush,stewartann@example.org,6736-1718351,Data Science,Air University,5/17/2026,selected
Stacy Mitchell,xwheeler@example.com,9547-5735013,uiux Design,,6/8/2026,selected
Alexander Fox,hmolina@example.net,6423-4261770,Data Science,Punjab University,5/10/2026,rejected
Andrew Nunez,cscott@example.org,5377453613,CYBERSECURITY,Bahria University,6/8/2026,selected
Ariana Brown,joyhale@example.org,7226-6125216,UI/UX Design,Air University,5/31/2026,UNDER REVIEW
Jessica Reese,bradcruz@example.net,6025-4581683,Web Development,FAST NUCES,6/15/2026,UNDER REVIEW
Teresa Shepherd,ztate@example.com,7897148921,Web Development,QAU,2/28/2026,rejected
Benjamin Griffith,martinezscott@example.net,[phone],Mobile Development,QAU,6/17/2026,selected
 Linda Pruitt ,mariahwagner@example.org,9165-0540635,Cyber Security,Bahria University,6/17/2026,under review
Casey Huff,parkertonya@example.com,6679-6880378,Web Development,Punjab University,5/4/2026,selected
Ryan Ramsey,pricedaniel@example.com,[phone],Mobile Development,FAST NUCES,4/4/2026,SELECTED
Amanda Paul,michelle92@example.org,4131-2979925,Web Development,FAST NUCES,6/23/2026,UNDER REVIEW
Danielle Mcgee,wjohnson@example.com,7796-2363436,UI/UX Design,Bahria University,1/27/2026,under review
Michael Patton,ramirezmelissa@example.org,2023-2907405,Data Science,COMSATS Islamabad,5/18/2026,SELECTED
 Laura Hess ,donaldsonjeffrey@example.net,3962-4417366,Cyber Security,FAST NUCES,2/16/2026,REJECTED
Nathan Rogers,amythompson@example.net,4163-0405197,Cyber Security,Punjab University,3/29/2026,rejected
Patrick Avila,thompsonlisa@example.org,9944-7889904,Data Science,Bahria University,2/17/2026,under review
Laurie Hartman,qtorres@example.net,[phone],Mobile Development,Bahria University,3/6/2026,UNDER REVIEW
Michael Fox,ryanjohn@example.org,9730-5811061,UI/UX Design,Bahria University,3/29/2026,SELECTED
Darrell Cross,ashleymyers@example.org,4863-8513702,UI/UX Design,QAU,5/16/2026,REJECTED
Dominique Roy,zlarson@example.org,[phone],Mobile Development,QAU,3/25/2026,rejected
Jasmin Preston,hunteric@example.org,[phone],Mobile Development,Bahria University,2/10/2026,rejected
Charles Woods,lindarobbins@example.org,1255-7309565,Data Science,NUST,3/18/2026,SELECTED
Mr. David Russo,conwaykara@example.org,1852-2161230,Web Development,NUST,4/12/2026,UNDER REVIEW
Lindsey Evans,vthompson@example.com,7979-8000862,UI/UX Design,UET Taxila,3/2/2026,selected
Jonathan Lee,cchurch@example.com,3066-2975094,Cyber Security,QAU,3/20/2026,SELECTED
Miranda Richards,julia46@example.org,3909-8398315,Data Science,,7/7/2026,SELECTED
Mr. Mario Nguyen,james02@example.net,9524-6342010,Data Science,Punjab University,3/15/2026,REJECTED
Kyle Wilson,jennifer95@example.org,5081-6148774,Data Science,FAST NUCES,6/4/2026,rejected
Michelle Cole,ericksonlauren@example.net,4204-2061383,UI/UX Design,Punjab University,4/4/2026,SELECTED
Emily Jarvis,,9503-6154366,Cyber Security,QAU,7/1/2026,SELECTED
Elizabeth Russell,jasonjohnson@example.net,[phone],Mobile Development,COMSATS Islamabad,2/22/2026,UNDER REVIEW
John Bradley,michaelhartman@example.net,6675-6897662,Cyber Security,Air University,5/3/2026,UNDER REVIEW
Hayley York,kristy50@example.com,1640-3060817,Web Development,Air University,4/12/2026,UNDER REVIEW
Maria Cooper,bryankennedy@example.net,5391-0047562,Data Science,NUST,2/24/2026,under review
Ricardo Beck,zjones@example.net,3610-3621684,UI/UX Design,FAST NUCES,3/10/2026,UNDER REVIEW
Shawn Walker,joshuaherman@example.org,7415-5937360,UI/UX Design,QAU,1/31/2026,UNDER REVIEW
Alexis Arias,mcintyrejennifer@example.org,2334-3972772,Cyber Security,Punjab University,7/11/2026,under review
Jill George,escobarandrew@example.com,[phone],Mobile Development,NUST,5/8/2026,selected
William Holmes,michellehall@example.com,6996589657,ui ux Design,UET Taxila,5/15/2026,under review
Rebecca Franklin,mmiller@example.net,2923275553,Web Development,Air University,7/8/2026,rejected
William Nicholson,dhernandez@example.org,3610-4880189,Web Development,Bahria University,4/20/2026,UNDER REVIEW
Joseph Jacobson,monica34@example.net,[phone],Mobile Development,Bahria University,4/3/2026,under review
Todd Reynolds,robertwilliamson@example.org,7879-3063596,Web Development,FAST NUCES,5/15/2026,selected
Matthew Hicks,zsmith@example.net,[phone],Mobile Development,COMSATS Islamabad,2/3/2026,selected
Thomas Carter,john32@example.net,2039-3181729,Cyber Security,Punjab University,2/16/2026,under review
Ashley Hicks MD,rallen@example.net,3750-2149855,UI/UX Design,Bahria University,5/21/2026,selected
Tammy Jones,campbellwilliam@example.com,7220-3448701,Web Development,UET Taxila,7/7/2026,UNDER REVIEW
Katrina Ayala,marshallronald@example.net,3423-9184655,Cyber Security,UET Taxila,2/22/2026,REJECTED
Samantha Hurley,reginald92@example.net,8110-2694017,Cyber Security,FAST NUCES,4/18/2026,selected
William Brown,andrew39@example.org,1969-4423261,Data Science,Punjab University,6/6/2026,under review
Patrick Oneill,zyoung@example.org,4593768141,Data Science,FAST NUCES,7/11/2026,SELECTED
Stephen Murphy,samuel64@example.org,1720-3321473,Web Development,Punjab University,4/7/2026,UNDER REVIEW
William Davis,vanderson@example.org,9787-0777418,Web Development,Air University,3/15/2026,REJECTED
James Black,melodymiller@example.net,5730-2831868,Data Science,UET Taxila,5/31/2026,selected
Jon Weaver,leondaniel@example.net,7050-2897468,Web Development,NUST,4/17/2026,under review
Andrea Carter,guzmankrystal@example.com,8228-9226656,Cyber Security,QAU,2/18/2026,selected
Susan Moore,garciaann@example.org,4642-4092875,Web Development,Punjab University,7/13/2026,under review
Kimberly Chen,kimberly06@example.net,7769-2391382,Cyber Security,NUST,3/7/2026,under review
Kristi Evans,gclark@example.com,4199-0104134,UI/UX Design,UET Taxila,1/14/2026,UNDER REVIEW
Mrs. Susan Michael,bruceallen@example.net,[phone],Mobile Development,UET Taxila,4/14/2026,selected
Joshua Kennedy,omar12@example.net,2402-2912710,Data Science,Punjab University,2/1/2026,selected
Mark Coffey,qmitchell@example.net,6408-4351186,Web Development,QAU,3/10/2026,rejected
Darius Clarke,williamsmaria@example.com,[phone],Mobile Development,Punjab University,2/20/2026,rejected
Anthony Mcgrath,julia77@example.net,3501-3651242,Cyber Security,Bahria University,5/26/2026,UNDER REVIEW
Patricia White,johnlittle@example.net,3476706947,Cyber Security,NUST,5/11/2026,UNDER REVIEW
Jennifer Smith,jonesderek@example.org,7122-9661540,Web Development,Air University,3/25/2026,REJECTED
Wesley Ross,nielsenbrittany@example.net,6634-5120358,Web Development,UET Taxila,7/8/2026,rejected
Nicole Becker,griffinabigail@example.org,4555-4796836,Data Science,UET Taxila,3/27/2026,under review
Joyce Ryan,xcarter@example.com,4571-9641549,UI/UX Design,Punjab University,5/12/2026,selected
Luis Brown,christopher97@example.org,[phone],Mobile Development,Punjab University,5/28/2026,selected
Eric Andrews,wnavarro@example.net,6174-4526324,Data Science,COMSATS Islamabad,5/14/2026,SELECTED
Carolyn Jimenez,christinabrown@example.net,4806-5588293,web development,COMSATS Islamabad,2/28/2026,rejected
Sarah Yang,ericaobrien@example.net,[phone],Mobile Development,Bahria University,5/22/2026,under review
Jessica Dixon,fmendez@example.net,2566-3447337,Data Science,UET Taxila,5/9/2026,SELECTED
Connor Warren,jamie41@example.com,3135-5108858,Cyber Security,UET Taxila,5/13/2026,rejected
Yvonne Marshall,christopherrichardson@example.com,2349-5370025,Data Science,COMSATS Islamabad,3/26/2026,UNDER REVIEW
Jennifer Henry,andradejason@example.net,[phone],Mobile Development,Punjab University,3/15/2026,under review
Andrea Brown,toddpierce@example.net,7992-8828688,Web Development,FAST NUCES,1/28/2026,under review
Michael Barnes,ebrewer@example.net,3645-8044295,Data Science,COMSATS Islamabad,5/13/2026,SELECTED
Jeffrey Meyers,lfarmer@example.com,4682-0709705,Data Science,NUST,2/20/2026,UNDER REVIEW
Ryan Molina,darius85@example.com,9581-8790484,Cyber Security,FAST NUCES,3/24/2026,rejected
Nathan Rogers,amythompson@example.net,4163-0405197,Cyber Security,Punjab University,3/29/2026,rejected
Ariana Brown,joyhale@example.org,7226-6125216,UI/UX Design,Air University,5/31/2026,UNDER REVIEW
Benjamin Griffith,martinezscott@example.net,[phone],Mobile Development,QAU,6/17/2026,selected
 Brittany Wheeler ,robertosanchez@example.com,6667-6241386,data science,QAU,1/24/2026,REJECTED
Matthew Deleon,wesley67@example.org,8496917734,Cyber Security,COMSATS Islamabad,4/17/2026,UNDER REVIEW
Sara Ray,thomas33@example.com,[phone],Mobile Development,NUST,3/2/2026,under review
Todd Reynolds,robertwilliamson@example.org,7879-3063596,Web Development,FAST NUCES,5/15/2026,selected
Stacy Mitchell,xwheeler@example.com,9547-5735013,UI/UX Design,,6/8/2026,selected
Casey Huff,parkertonya@example.com,6679-6880378,Web Dev,Punjab University,5/4/2026,selected
